INSERT INTO ps_product_attachment (id_product, id_attachment) VALUES 
('52260IBC', '86288f218c37aa625aa7fcb2fcac75d5'),
('52260LUB', '86288f218c37aa625aa7fcb2fcac75d5'),
('52260LUB01LT', '86288f218c37aa625aa7fcb2fcac75d5'),
('52260LUB05LT', '86288f218c37aa625aa7fcb2fcac75d5'),
('52260LUB20LT', '86288f218c37aa625aa7fcb2fcac75d5'),
('52265LUB', '5997e77e9bcd6a98d9adaad8bdb725f3'),
('52265LUB05LT', '5997e77e9bcd6a98d9adaad8bdb725f3'),
('52265LUB20LT', '5997e77e9bcd6a98d9adaad8bdb725f3'),
('52268LUB20LT', 'b657023846917567afc08c299681daef'),
('52269LUB20LT', 'b657023846917567afc08c299681daef'),
('52270LUB', 'b657023846917567afc08c299681daef'),
('52270LUB05LT', 'b657023846917567afc08c299681daef'),
('52270LUB20LT', 'b657023846917567afc08c299681daef'),
('52908LUB', 'fdbe3139ea60f1115734596807d08f3a'),
('52908LUB20LT', 'fdbe3139ea60f1115734596807d08f3a'),
('54062LUB', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('54062LUB01LT', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('54062LUB05LT', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('54062LUB20LT', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('54075LUB', '971fff4d446e2abcce50c975e3538818'),
('54075LUB20LT', '971fff4d446e2abcce50c975e3538818'),
('54077LUB', '7c7f0632fd33226b9a03c5f49146fc86'),
('54077LUB20LT', '7c7f0632fd33226b9a03c5f49146fc86'),
('54080LUB', '2ea3077a93d70101836088680420d068'),
('54080LUB20LT', '2ea3077a93d70101836088680420d068'),
('54089LUB', 'd4ae2d9ae7bc4cb162cf72806c6332ce'),
('54089LUB01LT', 'd4ae2d9ae7bc4cb162cf72806c6332ce'),
('54089LUB05LT', 'd4ae2d9ae7bc4cb162cf72806c6332ce'),
('54089LUB20LT', 'd4ae2d9ae7bc4cb162cf72806c6332ce'),
('54135LUB', '0df56be320e017328461b18d28639780'),
('54143LUB', '0df56be320e017328461b18d28639780'),
('54143LUB20LT', '0df56be320e017328461b18d28639780'),
('54151LUB', '0df56be320e017328461b18d28639780'),
('54151LUB20LT', '0df56be320e017328461b18d28639780'),
('54302LUB', '951c7963c2815b44c2ccf611accff8ae'),
('54303LUB', '951c7963c2815b44c2ccf611accff8ae'),
('54303LUB20LT', '951c7963c2815b44c2ccf611accff8ae'),
('54305LUB20LT', '951c7963c2815b44c2ccf611accff8ae'),
('54747LUB', 'a0847400b27d2f9c9cbb9a5504b8f7a1'),
('54836LUB', '07c3be0ddacc6a2d74cfe3d4a7d611d4'),
('54836LUB01LT', '07c3be0ddacc6a2d74cfe3d4a7d611d4'),
('54836LUB05LT', '07c3be0ddacc6a2d74cfe3d4a7d611d4'),
('54836LUB20LT', '07c3be0ddacc6a2d74cfe3d4a7d611d4'),
('54837LUB01LT', '4bb0dd09aa36fd3d9a5beb0e447af1f6'),
('54837LUB05LT', '4bb0dd09aa36fd3d9a5beb0e447af1f6'),
('54837LUB20LT', '4bb0dd09aa36fd3d9a5beb0e447af1f6'),
('54842LUB01LT', 'ad7ed2003f65eb0b8a56e8339156fc75'),
('54843LUB', 'dc25070958360231ba6d2e84ed6baa34'),
('54843LUB20LT', 'dc25070958360231ba6d2e84ed6baa34'),
('54849LUB01LT', 'be4545cb16ebd005a682222b6a02b62a'),
('54849LUB04LT', 'be4545cb16ebd005a682222b6a02b62a'),
('54855LUB01LT', 'ecc4f0370066840ebf440f1899ea36fd'),
('54856LUB01LT', 'ecc4f0370066840ebf440f1899ea36fd'),
('56642LUB20LT', '927cce6736b93e938ed22d3b9192c990'),
('63104LUB', 'deadc4284c893e411392d0e221a42197'),
('63104LUB50LT', 'deadc4284c893e411392d0e221a42197'),
('63203LUB', '123e1a00af32cd471e275948478aa253'),
('63203LUB05KG', '123e1a00af32cd471e275948478aa253'),
('63203LUB20LT', '123e1a00af32cd471e275948478aa253'),
('63203LUB50LT', '123e1a00af32cd471e275948478aa253'),
('63302LUB', 'd50144cd1af049557c2265306a8d7ed7'),
('63302LUB02LT', 'd50144cd1af049557c2265306a8d7ed7'),
('63302LUB50LT', 'd50144cd1af049557c2265306a8d7ed7'),
('63412', 'd50144cd1af049557c2265306a8d7ed7'),
('63412LUB', '78fa6190fb7028477e601c6b7daf6133'),
('63412LUB05KG', '78fa6190fb7028477e601c6b7daf6133'),
('63412LUB20LT', '78fa6190fb7028477e601c6b7daf6133'),
('63412LUB50LT', '78fa6190fb7028477e601c6b7daf6133'),
('63602LUB', '3df683205df5422bf7dbd15436efa78f'),
('63602LUB20LT', '3df683205df5422bf7dbd15436efa78f'),
('64025LUB20LT', 'b4e7a61e21621d5df534494d63f99a1b'),
('64033LUB05LT', 'b4e7a61e21621d5df534494d63f99a1b'),
('64041LUB05LT', 'b4e7a61e21621d5df534494d63f99a1b'),
('64080IBC', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64080LUB', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64080LUB20LT', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64081IBC', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64081LUB', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64081LUB20LT', 'c07d1296ebc6fec0352970b9cd2bc88f'),
('64146LUB20LT', '3cf251470015473252297fa407d46d5e'),
('64637LUB', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('64637LUB05LT', '0ca5c6dc3fc8e90986bbe58b2773bcc2'),
('64641LUB01LT', 'a7a527dc04a383f259ca78f7cc94f5a1'),
('64641LUB20LT', 'a7a527dc04a383f259ca78f7cc94f5a1'),
('64642LUB01LT', '410520ac40f29be62656c6cbc886173e'),
('64719LUB', 'd393ad5d47c5cd55feb8791cfdf0969a'),
('64719LUB05LT', 'd393ad5d47c5cd55feb8791cfdf0969a'),
('64719LUB20LT', 'd393ad5d47c5cd55feb8791cfdf0969a'),
('64742LUB20LT', '63427ba478ab95ff1dd1c977f580b221'),
('64858LUB', '8c69d1d31d8e7809fc5775141f9b046a'),
('64858LUB05LT', '8c69d1d31d8e7809fc5775141f9b046a'),
('64858LUB20LT', '8c69d1d31d8e7809fc5775141f9b046a'),
('64874LUB', 'f462b36015dca358568c76fcf5534dfa'),
('66318IBC', '75c0982de25ebc4ca0fb4744ffe15642'),
('66318LUB', '75c0982de25ebc4ca0fb4744ffe15642'),
('66318LUB05LT', '75c0982de25ebc4ca0fb4744ffe15642'),
('66320IBC', '575680dc8c9671379f4d531fb91ea608'),
('66320LUB', '575680dc8c9671379f4d531fb91ea608'),
('66320LUB05LT', '575680dc8c9671379f4d531fb91ea608'),
('66320LUB20LT', '575680dc8c9671379f4d531fb91ea608'),
('66322LUB05LT', '575680dc8c9671379f4d531fb91ea608'),
('66322LUB20LT', '575680dc8c9671379f4d531fb91ea608'),
('66340LUB01LT', 'c6a88894bb18dfc85cb1dfd6323796bc'),
('66340LUB05LT', 'c6a88894bb18dfc85cb1dfd6323796bc'),
('66401', 'c8465398dfd3014fa3af3f4fc842d1d0'),
('66494LUB20LT', '8d791f60cec4ae1d0ac889fa30d0c872'),
('LC01F03EOX', 'acf69ce3c45dd2a4ad7b063bc5c0e5e0');
